User-agent: *
Allow: /index.html
Allow: /about
Allow: /blog
Allow: /contact
Allow: /cv
Allow: /games
Allow: /projects
Allow: /software
Allow: /the_mefamex_project
Allow: /sitemap.xml
Allow: *.html
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.png
Allow: *.webp
Allow: *.js 
Allow: *.css

# Security Restrictions
Disallow: /public
Disallow: /py
Disallow: /archive
Disallow: *?q=
Disallow: /*?*
Disallow: /*?s=*

 
Sitemap: https://mefamex.com/sitemap.xml
Sitemap: https://mefamex.com/sitemap-projects.xml
Sitemap: https://mefamex.com/sitemap-blog.xml
